"Id","Response"
25395,"6"
25398,"5"
25405,"8"
25411,"5"
25416,"8"
25418,"6"
25427,"6"
25429,"8"
25433,"8"
25435,"8"
25436,"7"
25437,"8"
25441,"6"
25442,"7"
25448,"8"
25449,"6"
25450,"8"
25451,"8"
25454,"8"
25471,"8"
25491,"8"
25493,"8"
25494,"8"
25496,"6"
25498,"8"
25501,"6"
25502,"6"
25508,"7"
25509,"7"
25512,"8"
25515,"8"
25517,"8"
25525,"4"
25526,"8"
25536,"8"
25540,"8"
25542,"8"
25549,"6"
25551,"6"
25555,"8"
25559,"6"
25563,"6"
25564,"7"
25566,"8"
25568,"5"
25576,"5"
25581,"8"
25586,"8"
25591,"8"
25593,"7"
25598,"8"
25606,"6"
25608,"8"
25609,"5"
25613,"5"
25616,"8"
25620,"8"
25627,"5"
25632,"8"
25635,"6"
25642,"7"
25646,"6"
25647,"7"
25653,"6"
25658,"6"
25661,"7"
25665,"8"
25677,"4"
25680,"4"
25681,"8"
25682,"8"
25684,"8"
25686,"8"
25694,"6"
25697,"8"
25700,"7"
25703,"8"
25704,"6"
25707,"8"
25710,"5"
25715,"8"
25717,"8"
25724,"8"
25726,"8"
25733,"8"
25741,"8"
25742,"8"
25744,"6"
25747,"8"
25757,"6"
25760,"8"
25762,"6"
25765,"8"
25770,"8"
25775,"8"
25777,"8"
25783,"6"
25786,"8"
25789,"2"
25801,"8"
25803,"2"
25804,"5"
25805,"7"
25808,"5"
25812,"7"
25814,"8"
25817,"6"
25820,"7"
25825,"8"
25827,"8"
25831,"8"
25835,"6"
25836,"8"
25838,"8"
25852,"7"
25857,"8"
25866,"8"
25867,"6"
25869,"5"
25873,"4"
25874,"8"
25876,"6"
25877,"7"
25884,"8"
25886,"8"
25888,"8"
25889,"8"
25892,"4"
25893,"8"
25894,"8"
25899,"8"
25913,"8"
25915,"8"
25916,"8"
25919,"6"
25921,"4"
25924,"4"
25926,"8"
25931,"8"
25944,"7"
25945,"8"
25950,"8"
25951,"8"
25956,"8"
25963,"8"
25969,"8"
25974,"8"
25976,"7"
25980,"6"
25984,"6"
25985,"8"
25986,"8"
25997,"8"
25999,"2"
26001,"7"
26011,"8"
26018,"8"
26019,"7"
26027,"8"
26031,"6"
26037,"6"
26038,"7"
26039,"6"
26043,"6"
26044,"8"
26046,"8"
26049,"8"
26056,"8"
26060,"8"
26063,"6"
26065,"8"
26069,"8"
26073,"6"
26078,"7"
26082,"5"
26087,"6"
26094,"6"
26095,"8"
26096,"6"
26097,"4"
26102,"6"
26114,"8"
26117,"6"
26118,"8"
26124,"7"
26131,"8"
26137,"6"
26143,"8"
26150,"8"
26167,"6"
26169,"7"
26171,"2"
26178,"8"
26179,"8"
26183,"8"
26187,"8"
26189,"6"
26193,"7"
26196,"8"
26201,"8"
26204,"5"
26206,"8"
26214,"8"
26216,"6"
26221,"8"
26227,"8"
26236,"8"
26240,"4"
26241,"8"
26258,"8"
26267,"4"
26270,"8"
26274,"2"
26280,"8"
26284,"5"
26299,"7"
26307,"7"
26310,"8"
26313,"8"
26314,"8"
26316,"6"
26322,"7"
26326,"2"
26327,"8"
26329,"6"
26330,"6"
26331,"4"
26337,"5"
26344,"6"
26346,"4"
26354,"7"
26356,"6"
26389,"7"
26403,"5"
26405,"8"
26415,"5"
26421,"6"
26427,"8"
26428,"7"
26434,"8"
26435,"8"
26442,"6"
26445,"8"
26447,"8"
26449,"6"
26451,"8"
26454,"7"
26462,"8"
26465,"8"
26469,"6"
26476,"7"
26479,"8"
26480,"7"
26495,"8"
26497,"5"
26498,"8"
26503,"8"
26509,"8"
26512,"6"
26518,"6"
26519,"7"
26521,"6"
26524,"7"
26527,"7"
26535,"8"
26539,"8"
26542,"6"
26549,"6"
26554,"8"
26559,"7"
26561,"6"
26562,"6"
26567,"6"
26570,"6"
26584,"8"
26588,"8"
26593,"6"
26596,"6"
26597,"8"
26598,"8"
26599,"8"
26609,"6"
26611,"6"
26617,"8"
26618,"5"
26621,"6"
26626,"8"
26628,"6"
26631,"6"
26640,"6"
26642,"6"
26644,"7"
26649,"8"
26656,"8"
26664,"5"
26673,"8"
26685,"6"
26687,"8"
26689,"6"
26690,"8"
26698,"6"
26699,"6"
26701,"8"
26711,"5"
26720,"2"
26724,"8"
26726,"8"
26727,"6"
26732,"7"
26734,"6"
26735,"8"
26738,"6"
26739,"8"
26740,"7"
26749,"4"
26757,"8"
26759,"6"
26766,"7"
26768,"7"
26769,"5"
26770,"8"
26776,"7"
26782,"7"
26786,"6"
26788,"8"
26791,"8"
26792,"8"
26793,"7"
26796,"8"
26798,"8"
26817,"6"
26818,"8"
26821,"6"
26824,"6"
26832,"2"
26833,"6"
26848,"6"
26853,"5"
26854,"4"
26859,"6"
26861,"5"
26865,"8"
26866,"6"
26868,"7"
26873,"8"
26876,"8"
26882,"8"
26884,"7"
26890,"6"
26891,"6"
26893,"8"
26894,"7"
26896,"7"
26904,"7"
26908,"6"
26909,"2"
26910,"8"
26919,"8"
26929,"8"
26931,"7"
26933,"8"
26936,"6"
26937,"8"
26938,"8"
26940,"5"
26942,"8"
26943,"7"
26946,"6"
26948,"8"
26950,"8"
26964,"6"
26965,"8"
26966,"8"
26968,"8"
26969,"5"
26977,"6"
26980,"8"
26982,"8"
26985,"7"
26991,"8"
26992,"6"
26996,"6"
27004,"6"
27005,"2"
27009,"8"
27014,"7"
27015,"6"
27022,"8"
27024,"8"
27033,"6"
27040,"6"
27041,"5"
27042,"5"
27044,"6"
27051,"8"
27054,"7"
27056,"2"
27060,"5"
27062,"6"
27067,"8"
27069,"6"
27072,"8"
27082,"8"
27083,"8"
27088,"6"
27089,"8"
27096,"5"
27102,"8"
27105,"8"
27107,"8"
27111,"6"
27114,"8"
27125,"7"
27132,"5"
27135,"6"
27136,"6"
27139,"8"
27146,"8"
27147,"7"
27148,"6"
27161,"8"
27163,"7"
27164,"8"
27166,"8"
27174,"8"
27176,"6"
27181,"6"
27183,"6"
27191,"8"
27202,"5"
27203,"8"
27205,"7"
27206,"4"
27209,"2"
27210,"8"
27212,"8"
27214,"8"
27223,"8"
27225,"7"
27227,"5"
27229,"8"
27233,"8"
27234,"7"
27235,"6"
27236,"6"
27237,"8"
27240,"6"
27241,"6"
27248,"8"
27261,"8"
27266,"8"
27276,"8"
27281,"8"
27282,"5"
27288,"7"
27289,"5"
27290,"6"
27292,"8"
27294,"8"
27301,"5"
27310,"8"
27312,"7"
27318,"8"
27319,"8"
27341,"7"
27356,"8"
27358,"8"
27361,"8"
27369,"8"
27372,"8"
27374,"8"
27378,"8"
27379,"8"
27383,"7"
27388,"8"
27395,"8"
27406,"8"
27408,"8"
27409,"8"
27413,"8"
27416,"5"
27430,"6"
27431,"8"
27435,"8"
27444,"6"
27468,"6"
27475,"8"
27477,"8"
27487,"8"
27489,"6"
27494,"6"
27499,"8"
27501,"8"
27504,"6"
27506,"5"
27507,"8"
27508,"2"
27511,"7"
27515,"6"
27519,"8"
27520,"8"
27527,"8"
27528,"6"
27535,"6"
27536,"6"
27543,"6"
27546,"8"
27548,"8"
27551,"6"
27553,"8"
27561,"8"
27563,"7"
27565,"8"
27566,"8"
27567,"8"
27573,"8"
27575,"8"
27576,"8"
27577,"6"
27583,"7"
27587,"5"
27589,"6"
27592,"8"
27597,"8"
27599,"6"
27600,"7"
27602,"5"
27605,"4"
27606,"8"
27621,"8"
27624,"4"
27625,"6"
27630,"8"
27631,"7"
27633,"7"
27634,"8"
27639,"6"
27640,"8"
27645,"6"
27646,"7"
27647,"7"
27649,"6"
27660,"8"
27664,"8"
27666,"8"
27667,"8"
27669,"6"
27671,"8"
27673,"7"
27681,"8"
27684,"8"
27685,"7"
27686,"6"
27688,"6"
27701,"8"
27704,"6"
27712,"6"
27713,"7"
27716,"8"
27719,"8"
27720,"7"
27724,"7"
27730,"7"
27733,"5"
27734,"6"
27738,"8"
27739,"8"
27742,"8"
27759,"8"
27768,"8"
27771,"6"
27772,"8"
27773,"5"
27780,"7"
27788,"8"
27793,"8"
27795,"6"
27796,"8"
27799,"6"
27802,"8"
27809,"4"
27816,"8"
27817,"8"
27826,"8"
27827,"7"
27833,"8"
27835,"8"
27839,"6"
27846,"6"
27847,"6"
27851,"8"
27854,"6"
27855,"5"
27856,"7"
27859,"8"
27861,"8"
27864,"8"
27877,"8"
27885,"8"
27889,"2"
27890,"8"
27893,"8"
27901,"2"
27904,"8"
27906,"8"
27908,"6"
27909,"8"
27915,"6"
27921,"8"
27923,"7"
27927,"7"
27934,"8"
27936,"8"
27937,"8"
27938,"8"
27939,"7"
27941,"8"
27942,"6"
27953,"8"
27955,"8"
27960,"8"
27962,"7"
27963,"6"
27965,"8"
27968,"8"
27969,"5"
27977,"5"
27979,"2"
27980,"8"
27990,"8"
27994,"5"
28001,"6"
28003,"8"
28006,"7"
28009,"8"
28021,"8"
28025,"7"
28030,"6"
28031,"8"
28037,"6"
28038,"8"
28041,"6"
28043,"8"
28049,"8"
28055,"8"
28056,"8"
28075,"8"
28082,"8"
28085,"5"
28086,"8"
28091,"8"
28097,"8"
28098,"5"
28103,"8"
28112,"5"
28113,"8"
28121,"8"
28123,"8"
28124,"8"
28126,"6"
28127,"8"
28128,"4"
28130,"8"
28135,"8"
28136,"6"
28138,"8"
28144,"6"
28145,"6"
28150,"8"
28151,"8"
28152,"4"
28162,"8"
28164,"6"
28165,"6"
28173,"8"
28181,"5"
28189,"8"
28190,"6"
28193,"7"
28197,"5"
28201,"8"
28204,"2"
28222,"8"
28237,"6"
28239,"4"
28242,"8"
28247,"2"
28251,"8"
28259,"8"
28268,"8"
28271,"7"
28272,"8"
28280,"8"
28282,"8"
28285,"8"
28286,"8"
28288,"5"
28289,"8"
28297,"6"
28310,"7"
28311,"7"
28314,"4"
28315,"6"
28325,"8"
28328,"8"
28331,"8"
28337,"8"
28343,"8"
28346,"8"
28350,"8"
28355,"6"
28358,"8"
28362,"7"
28363,"8"
28365,"8"
28369,"4"
28373,"8"
28378,"8"
28381,"8"
28389,"5"
28391,"6"
28401,"6"
28405,"2"
28408,"8"
28420,"8"
28423,"7"
28425,"5"
28429,"6"
28432,"5"
28435,"7"
28437,"8"
28443,"8"
28444,"2"
28454,"5"
28459,"2"
28464,"6"
28470,"7"
28475,"6"
28484,"8"
28485,"2"
28491,"7"
28496,"6"
28499,"6"
28501,"8"
28502,"6"
28506,"7"
28510,"6"
28511,"4"
28513,"8"
28521,"8"
28533,"6"
28535,"8"
28537,"8"
28538,"7"
28540,"8"
28541,"6"
28546,"2"
28551,"5"
28559,"8"
28570,"7"
28571,"6"
28572,"6"
28573,"8"
28575,"7"
28585,"2"
28595,"6"
28600,"6"
28611,"5"
28614,"4"
28615,"6"
28617,"6"
28618,"7"
28629,"6"
28632,"2"
28633,"8"
28636,"5"
28638,"6"
28642,"5"
28647,"6"
28654,"6"
28657,"8"
28658,"8"
28659,"7"
28660,"8"
28661,"6"
28663,"6"
28665,"6"
28667,"8"
28669,"8"
28673,"7"
28687,"5"
28688,"7"
28689,"6"
28692,"8"
28701,"4"
28703,"7"
28705,"6"
28707,"8"
28709,"7"
28716,"6"
28724,"6"
28728,"7"
28729,"2"
28730,"8"
28736,"8"
28741,"6"
28743,"8"
28746,"5"
28752,"6"
28759,"8"
28761,"8"
28762,"6"
28763,"8"
28765,"6"
28768,"8"
28769,"4"
28771,"7"
28785,"8"
28786,"6"
28790,"8"
28791,"6"
28796,"2"
28797,"4"
28807,"6"
28808,"6"
28813,"8"
28815,"7"
28821,"6"
28822,"8"
28824,"8"
28827,"8"
28835,"8"
28837,"4"
28841,"8"
28845,"8"
28857,"7"
28864,"7"
28866,"6"
28867,"6"
28870,"8"
28880,"2"
28889,"5"
28897,"5"
28902,"6"
28903,"5"
28906,"8"
28907,"8"
28908,"6"
28910,"8"
28921,"6"
28923,"6"
28928,"5"
28929,"5"
28954,"8"
28961,"8"
28964,"8"
28968,"8"
28974,"8"
28977,"8"
28979,"8"
28987,"5"
28989,"8"
28994,"6"
28996,"4"
28999,"6"
29004,"6"
29007,"8"
29008,"7"
29014,"8"
29016,"6"
29019,"4"
29024,"8"
29028,"5"
29034,"5"
29039,"8"
29040,"8"
29045,"7"
29054,"8"
29056,"8"
29068,"6"
29071,"8"
29075,"6"
29076,"8"
29080,"6"
29094,"8"
29096,"8"
29097,"8"
29099,"6"
29100,"6"
29106,"8"
29111,"8"
29123,"6"
29124,"8"
29125,"6"
29126,"8"
29127,"7"
29131,"6"
29136,"8"
29138,"6"
29143,"8"
29145,"6"
29146,"5"
29147,"6"
29148,"6"
29152,"6"
29153,"8"
29155,"6"
29160,"6"
29163,"6"
29165,"2"
29166,"7"
29167,"5"
29168,"8"
29169,"2"
29171,"8"
29176,"5"
29185,"6"
29188,"8"
29190,"7"
29193,"8"
29194,"7"
29196,"6"
29198,"8"
29214,"6"
29215,"6"
29217,"8"
29221,"8"
29223,"2"
29232,"8"
29233,"5"
29234,"6"
29235,"8"
29238,"5"
29241,"7"
29243,"5"
29255,"5"
29261,"5"
29263,"6"
29264,"6"
29265,"6"
29268,"8"
29269,"7"
29276,"6"
29281,"6"
29285,"6"
29287,"7"
29288,"5"
29293,"8"
29298,"6"
29301,"4"
29310,"8"
29311,"6"
29314,"6"
29316,"6"
29331,"5"
29335,"7"
29336,"8"
29342,"6"
29344,"5"
29345,"6"
29349,"5"
29352,"6"
29356,"7"
29361,"4"
29369,"6"
29374,"8"
29381,"8"
29382,"7"
29383,"8"
29392,"6"
29395,"5"
29396,"6"
29398,"8"
29400,"8"
29403,"8"
29410,"7"
29412,"8"
29415,"8"
29421,"8"
29426,"5"
29429,"5"
29430,"5"
29435,"8"
29441,"7"
29444,"8"
29455,"8"
29456,"8"
29457,"6"
29458,"8"
29459,"7"
29463,"6"
29471,"6"
29474,"8"
29477,"6"
29485,"8"
29491,"2"
29494,"5"
29495,"8"
29498,"8"
29499,"8"
29504,"7"
29510,"7"
29512,"8"
29519,"6"
29522,"2"
29528,"8"
29529,"8"
29532,"8"
29538,"8"
29539,"5"
29541,"6"
29550,"6"
29558,"8"
29566,"8"
29567,"6"
29572,"2"
29577,"8"
29578,"6"
29579,"7"
29586,"8"
29587,"8"
29598,"6"
29606,"5"
29608,"7"
29610,"8"
29611,"8"
29613,"7"
29615,"7"
29621,"8"
29623,"6"
29629,"2"
29630,"8"
29631,"8"
29635,"6"
29639,"8"
29642,"8"
29650,"7"
29653,"8"
29654,"8"
29656,"8"
29664,"8"
29667,"6"
29673,"8"
29674,"8"
29686,"8"
29690,"6"
29692,"8"
29700,"8"
29711,"2"
29712,"8"
29715,"6"
29716,"6"
29720,"6"
29727,"8"
29729,"8"
29742,"8"
29744,"8"
29747,"8"
29748,"6"
29749,"8"
29752,"5"
29757,"8"
29765,"8"
29768,"8"
29777,"8"
29779,"8"
29794,"5"
29796,"6"
29803,"8"
29810,"7"
29811,"6"
29813,"5"
29821,"6"
29824,"7"
29830,"8"
29832,"6"
29834,"8"
29837,"5"
29843,"8"
29844,"7"
29848,"8"
29851,"6"
29854,"6"
29859,"7"
29860,"5"
29861,"5"
29864,"5"
29868,"8"
29870,"8"
29872,"2"
29874,"8"
29875,"8"
29876,"5"
29881,"8"
29886,"8"
29891,"6"
29892,"8"
29894,"7"
29902,"6"
29904,"8"
29906,"6"
29913,"5"
29914,"7"
29915,"8"
29919,"5"
29925,"5"
29934,"4"
29936,"8"
29938,"6"
29939,"7"
29943,"7"
29945,"8"
29947,"6"
29951,"8"
29952,"6"
29956,"6"
29960,"6"
29962,"4"
29969,"5"
29971,"6"
29981,"8"
29982,"7"
29983,"8"
29986,"8"
29987,"2"
29991,"6"
29993,"8"
29996,"6"
30000,"5"
30002,"6"
30003,"5"
30010,"8"
30015,"6"
30017,"7"
30021,"6"
30025,"8"
30030,"5"
30032,"4"
30035,"8"
30038,"6"
30041,"8"
30042,"6"
30045,"8"
30053,"6"
30055,"2"
30057,"6"
30059,"7"
30061,"8"
30062,"8"
30063,"6"
30067,"5"
30071,"7"
30072,"4"
30075,"6"
30076,"6"
30077,"4"
30081,"8"
30087,"6"
30090,"7"
30093,"8"
30094,"8"
30096,"8"
30097,"7"
30106,"8"
30108,"5"
30116,"5"
30117,"6"
30121,"6"
30124,"8"
30125,"8"
30140,"8"
30141,"8"
30142,"6"
30146,"8"
30152,"6"
30153,"7"
30154,"7"
30155,"7"
30157,"5"
30159,"8"
30163,"5"
30164,"8"
30167,"8"
30168,"8"
30169,"8"
30170,"8"
30171,"7"
30179,"8"
30181,"8"
30182,"8"
30183,"8"
30187,"8"
30189,"8"
30192,"8"
30198,"6"
30202,"8"
30203,"7"
30205,"8"
30207,"5"
30209,"6"
30213,"6"
30217,"8"
30223,"8"
30224,"4"
30231,"6"
30234,"8"
30236,"7"
30239,"8"
30240,"8"
30247,"6"
30252,"8"
30254,"8"
30256,"8"
30267,"8"
30270,"8"
30277,"6"
30281,"8"
30284,"8"
30287,"7"
30290,"8"
30294,"8"
30295,"8"
30301,"7"
30304,"8"
30308,"7"
30309,"8"
30310,"6"
30313,"7"
30315,"8"
30316,"8"
30318,"6"
30320,"6"
30333,"8"
30335,"6"
30337,"8"
30340,"8"
30345,"8"
30346,"5"
30353,"8"
30358,"6"
30362,"6"
30365,"8"
30366,"5"
30372,"8"
30377,"6"
30386,"7"
30398,"5"
30408,"8"
30410,"6"
30411,"6"
30414,"5"
30420,"6"
30423,"5"
30425,"6"
30431,"7"
30436,"8"
30437,"8"
30442,"6"
30443,"8"
30444,"6"
30446,"5"
30447,"6"
30449,"8"
30451,"8"
30452,"7"
30455,"6"
30464,"8"
30475,"8"
30481,"6"
30490,"8"
30492,"8"
30497,"8"
30503,"8"
30504,"5"
30505,"8"
30506,"8"
30509,"8"
30512,"7"
30515,"2"
30516,"8"
30522,"6"
30526,"6"
30531,"8"
30536,"6"
30540,"8"
30542,"8"
30546,"6"
30550,"5"
30552,"7"
30555,"8"
30557,"6"
30558,"6"
30559,"8"
30564,"8"
30565,"8"
30578,"7"
30582,"6"
30585,"4"
30586,"6"
30595,"8"
30596,"6"
30598,"4"
30605,"8"
30606,"8"
30612,"8"
30613,"7"
30614,"8"
30620,"8"
30624,"8"
30630,"8"
30639,"7"
30640,"8"
30643,"7"
30651,"7"
30654,"6"
30657,"8"
30665,"8"
30666,"8"
30671,"5"
30678,"7"
30679,"8"
30689,"6"
30692,"8"
30698,"7"
30702,"4"
30703,"6"
30709,"8"
30721,"8"
30723,"8"
30724,"6"
30734,"8"
30742,"4"
30745,"8"
30751,"8"
30764,"8"
30765,"8"
30786,"8"
30788,"6"
30790,"5"
30791,"8"
30794,"8"
30803,"7"
30805,"8"
30811,"7"
30812,"4"
30815,"2"
30818,"5"
30823,"6"
30827,"5"
30829,"6"
30830,"5"
30835,"2"
30837,"6"
30838,"7"
30847,"7"
30851,"7"
30859,"7"
30861,"8"
30866,"8"
30867,"8"
30874,"5"
30875,"6"
30877,"6"
30879,"8"
30885,"8"
30886,"8"
30887,"2"
30890,"8"
30893,"8"
30903,"7"
30906,"8"
30909,"5"
30914,"8"
30917,"8"
30918,"7"
30920,"2"
30933,"8"
30934,"6"
30936,"8"
30938,"8"
30944,"5"
30946,"7"
30949,"6"
30950,"8"
30952,"5"
30958,"6"
30965,"8"
30967,"8"
30971,"5"
30973,"7"
30984,"5"
30985,"8"
30987,"8"
30997,"5"
31001,"6"
31004,"6"
31006,"6"
31007,"7"
31008,"5"
31009,"8"
31012,"6"
31014,"8"
31020,"8"
31029,"8"
31030,"5"
31031,"5"
31036,"8"
31039,"8"
31040,"8"
31044,"5"
31048,"6"
31050,"6"
31051,"6"
31059,"6"
31060,"8"
31065,"7"
31067,"8"
31070,"8"
31077,"6"
31082,"8"
31083,"8"
31089,"8"
31093,"7"
31096,"8"
31100,"8"
31103,"6"
31121,"6"
31135,"8"
31137,"8"
31139,"8"
31144,"7"
31147,"5"
31155,"8"
31158,"7"
31160,"7"
31161,"6"
31162,"6"
31168,"8"
31172,"8"
31174,"8"
31176,"8"
31180,"8"
31184,"5"
31185,"8"
31188,"7"
31193,"5"
31202,"8"
31207,"8"
31210,"8"
31212,"8"
31213,"7"
31217,"8"
31218,"6"
31223,"4"
31231,"8"
31238,"8"
31240,"8"
31249,"8"
31250,"7"
31255,"8"
31260,"7"
31261,"7"
31273,"8"
31276,"6"
31277,"8"
31284,"8"
31286,"8"
31290,"6"
31295,"8"
31300,"8"
31302,"8"
31303,"8"
31304,"8"
31306,"8"
31307,"8"
31308,"4"
31321,"8"
31323,"6"
31324,"8"
31326,"7"
31336,"8"
31337,"8"
31339,"6"
31342,"7"
31343,"8"
31344,"5"
31348,"6"
31349,"8"
31354,"6"
31356,"8"
31361,"8"
31362,"5"
31365,"6"
31371,"4"
31373,"8"
31375,"8"
31377,"8"
31379,"6"
31382,"2"
31384,"5"
31389,"8"
31390,"8"
31393,"8"
31398,"6"
31399,"8"
31407,"8"
31408,"6"
31412,"8"
31413,"5"
31416,"8"
31418,"6"
31419,"8"
31421,"8"
31426,"6"
31427,"8"
31433,"8"
31434,"8"
31441,"8"
31446,"4"
31451,"8"
31452,"8"
31453,"8"
31454,"8"
31456,"8"
31458,"8"
31461,"8"
31462,"6"
31464,"8"
31467,"8"
31468,"8"
31471,"8"
31474,"2"
31475,"7"
31477,"8"
31479,"8"
31492,"7"
31494,"7"
31499,"8"
31510,"8"
31512,"7"
31517,"8"
31520,"6"
31531,"6"
31532,"8"
31534,"8"
31535,"4"
31537,"8"
31540,"5"
31541,"5"
31542,"5"
31549,"8"
31555,"8"
31566,"5"
31567,"7"
31570,"7"
31576,"8"
31583,"4"
31589,"7"
31594,"8"
31597,"6"
31599,"6"
31601,"8"
31605,"8"
31608,"6"
31609,"6"
31616,"6"
31620,"6"
31622,"6"
31624,"8"
31627,"8"
31630,"6"
31632,"4"
31635,"8"
31639,"8"
31643,"8"
31655,"8"
31659,"6"
31661,"5"
31666,"2"
31669,"6"
31670,"8"
31674,"5"
31681,"7"
31686,"7"
31689,"5"
31690,"6"
31693,"7"
31696,"8"
31697,"6"
31699,"8"
31701,"6"
31704,"6"
31709,"5"
31712,"7"
31716,"8"
31719,"8"
31720,"7"
31721,"8"
31722,"6"
31727,"6"
31728,"6"
31730,"4"
31733,"5"
31748,"6"
31753,"8"
31759,"5"
31769,"7"
31772,"8"
31778,"8"
31782,"8"
31800,"8"
31804,"8"
31815,"6"
31818,"7"
31819,"8"
31821,"7"
31826,"6"
31831,"7"
31832,"8"
31835,"8"
31836,"8"
31838,"2"
31840,"8"
31841,"6"
31844,"5"
31861,"6"
31863,"2"
31864,"4"
31868,"8"
31871,"8"
31876,"8"
31877,"5"
31880,"5"
31881,"8"
31890,"7"
31892,"8"
31896,"5"
31897,"4"
31899,"8"
31905,"8"
31908,"6"
31912,"6"
31920,"6"
31921,"6"
31927,"8"
31928,"6"
31932,"8"
31933,"7"
31934,"8"
31938,"5"
31943,"8"
31947,"8"
31952,"6"
31959,"8"
31966,"8"
31980,"8"
31981,"6"
31990,"8"
31994,"2"
32010,"8"
32013,"5"
32014,"8"
32024,"8"
32026,"6"
32031,"8"
32033,"7"
32037,"2"
32040,"7"
32042,"5"
32046,"8"
32048,"8"
32058,"8"
32059,"8"
32071,"8"
32074,"8"
32077,"6"
32084,"6"
32085,"8"
32086,"8"
32100,"6"
32105,"8"
32106,"8"
32107,"8"
32108,"8"
32110,"8"
32116,"8"
32120,"6"
32130,"8"
32134,"7"
32143,"5"
32144,"8"
32151,"8"
32153,"8"
32158,"8"
32165,"7"
32167,"6"
32169,"8"
32173,"8"
32174,"6"
32175,"8"
32178,"6"
32179,"6"
32181,"8"
32183,"6"
32190,"8"
32197,"6"
32201,"8"
32207,"8"
32208,"8"
32215,"7"
32217,"8"
32227,"8"
32232,"5"
32238,"7"
32239,"6"
32241,"8"
32246,"8"
32247,"8"
32248,"6"
32250,"8"
32253,"6"
32259,"2"
32265,"6"
32270,"8"
32271,"7"
32286,"8"
32291,"8"
32300,"6"
32309,"8"
32311,"8"
32328,"8"
32330,"8"
32341,"8"
32343,"5"
32361,"8"
32362,"8"
32365,"8"
32368,"8"
32374,"7"
32376,"8"
32379,"8"
32382,"8"
32385,"6"
32393,"7"
32396,"5"
32403,"6"
32407,"8"
32408,"7"
32410,"7"
32412,"8"
32418,"8"
32423,"4"
32424,"6"
32431,"8"
32434,"8"
32435,"6"
32443,"8"
32445,"8"
32447,"7"
32453,"8"
32456,"8"
32457,"7"
32462,"6"
32463,"8"
32465,"6"
32467,"8"
32470,"6"
32472,"6"
32474,"8"
32479,"6"
32488,"7"
32489,"8"
32492,"5"
32493,"6"
32496,"6"
32513,"4"
32516,"6"
32517,"6"
32518,"7"
32519,"8"
32520,"8"
32526,"2"
32532,"8"
32536,"6"
32542,"8"
32546,"2"
32548,"8"
32552,"8"
32554,"8"
32557,"8"
32561,"8"
32564,"6"
32565,"6"
32568,"7"
32582,"6"
32593,"8"
32594,"8"
32598,"7"
32600,"8"
32601,"8"
32609,"8"
32611,"8"
32614,"8"
32615,"8"
32617,"2"
32621,"8"
32624,"8"
32630,"8"
32631,"4"
32633,"6"
32634,"8"
32635,"6"
32642,"8"
32646,"8"
32647,"5"
32654,"8"
32657,"8"
32660,"8"
32663,"8"
32684,"8"
32686,"8"
32687,"8"
32692,"6"
32693,"6"
32694,"5"
32701,"8"
32702,"7"
32710,"8"
32712,"7"
32721,"8"
32723,"6"
32726,"8"
32728,"6"
32734,"8"
32745,"8"
32747,"6"
32754,"8"
32771,"6"
32772,"8"
32777,"8"
32782,"5"
32793,"8"
32794,"7"
32798,"8"
32802,"5"
32804,"8"
32805,"2"
32809,"8"
32814,"7"
32815,"8"
32820,"8"
32831,"6"
32832,"6"
32838,"6"
32840,"8"
32847,"8"
32848,"8"
32855,"6"
32858,"8"
32862,"7"
32877,"6"
32880,"6"
32882,"8"
32899,"6"
32904,"6"
32905,"8"
32917,"5"
32921,"6"
32923,"8"
32931,"6"
32933,"8"
32937,"8"
32939,"6"
32940,"8"
32948,"8"
32955,"8"
32958,"7"
32964,"8"
32966,"6"
32967,"6"
32972,"8"
32977,"6"
32981,"7"
32989,"8"
32990,"2"
32994,"6"
32995,"6"
33000,"8"
33007,"8"
33011,"8"
33012,"8"
33014,"6"
33020,"6"
33023,"6"
33034,"6"
33038,"8"
33042,"8"
33044,"5"
33047,"2"
33048,"6"
33055,"6"
33056,"4"
33062,"8"
33065,"2"
33068,"4"
33071,"2"
33075,"5"
33077,"8"
33084,"6"
33087,"5"
33112,"6"
33117,"8"
33119,"6"
33120,"6"
33129,"8"
33131,"8"
33139,"6"
33141,"8"
33148,"6"
33153,"7"
33164,"6"
33166,"8"
33167,"6"
33171,"8"
33180,"6"
33182,"8"
33185,"2"
33189,"6"
33191,"7"
33199,"5"
33203,"5"
33204,"8"
33209,"6"
33210,"5"
33211,"6"
33217,"8"
33231,"8"
33234,"4"
33236,"8"
33242,"6"
33246,"6"
33251,"8"
33253,"2"
33256,"7"
33258,"7"
33265,"7"
33268,"7"
33272,"8"
33273,"7"
33282,"6"
33285,"7"
33293,"7"
33298,"8"
33302,"6"
33303,"8"
33307,"6"
33314,"8"
33321,"6"
33336,"6"
33339,"8"
33342,"8"
33345,"8"
33354,"8"
33355,"6"
33364,"8"
33366,"8"
33372,"5"
33373,"8"
33374,"8"
33379,"8"
33393,"8"
33395,"8"
33402,"8"
33408,"8"
33409,"8"
33413,"6"
33414,"6"
33419,"6"
33425,"8"
33426,"8"
33430,"7"
33431,"2"
33445,"8"
33454,"8"
33456,"2"
33462,"8"
33465,"4"
33472,"7"
33476,"8"
33477,"7"
33479,"7"
33486,"8"
33487,"8"
33488,"8"
33491,"8"
33497,"2"
33501,"8"
33503,"8"
